epoch,step,test_log_prob,train_loss,val_loss
0,0,,1.0068541765213013,
0,1,,1.0080722570419312,
0,2,,1.01072096824646,
0,3,,0.9840590953826904,
0,4,,0.9909922480583191,
0,5,,1.0070618391036987,
0,6,,1.0000005960464478,
0,7,,0.9806302785873413,
0,8,,0.9820369482040405,
0,9,,1.0033624172210693,
0,10,,1.0057411193847656,
0,11,,1.0129966735839844,
0,12,,0.9924789667129517,
0,13,,0.996863603591919,
0,14,,1.0066890716552734,
0,15,,0.9937341213226318,
0,16,,0.9968935251235962,
0,17,,0.9828649759292603,
0,18,,0.9964318871498108,
0,19,,1.0157406330108643,
0,20,,0.9956212043762207,
0,21,,0.9937278628349304,
0,22,,0.99941486120224,
0,23,,1.01472806930542,
0,23,,,0.9980270862579346
1,24,,1.012792944908142,
1,25,,0.9863008856773376,
1,26,,1.000146508216858,
1,27,,1.0034582614898682,
1,28,,1.0025737285614014,
1,29,,0.9938144683837891,
1,30,,0.9910256266593933,
1,31,,0.9902642369270325,
1,32,,0.9955927133560181,
1,33,,1.0092436075210571,
1,34,,0.9838854074478149,
1,35,,1.0154192447662354,
1,36,,0.9872791171073914,
1,37,,0.9734549522399902,
1,38,,0.9774428606033325,
1,39,,0.9989892244338989,
1,40,,1.0020259618759155,
1,41,,1.0117030143737793,
1,42,,0.9829439520835876,
1,43,,0.9917356967926025,
1,44,,1.0066826343536377,
1,45,,1.0075957775115967,
1,46,,1.001088261604309,
1,47,,0.9538507461547852,
1,47,,,0.9946855306625366
2,48,,1.0132616758346558,
2,49,,0.9881877303123474,
2,50,,1.0009390115737915,
2,51,,0.99481201171875,
2,52,,0.9746680855751038,
2,53,,0.9820570349693298,
2,54,,1.0001806020736694,
2,55,,1.0112887620925903,
2,56,,1.0050204992294312,
2,57,,0.9916613101959229,
2,58,,1.0059361457824707,
2,59,,0.9912959337234497,
2,60,,0.9902170300483704,
2,61,,1.0006871223449707,
2,62,,0.9775135517120361,
2,63,,1.0010583400726318,
2,64,,1.012052059173584,
2,65,,0.9846118092536926,
2,66,,1.0015456676483154,
2,67,,0.9928222894668579,
2,68,,0.9970985054969788,
2,69,,1.013199806213379,
2,70,,0.9934266805648804,
2,71,,1.0349136590957642,
2,71,,,0.9924259185791016
3,72,,1.0134984254837036,
3,73,,1.014477014541626,
3,74,,1.001464605331421,
3,75,,1.009265422821045,
3,76,,0.9951204061508179,
3,77,,0.9976524114608765,
3,78,,1.0004571676254272,
3,79,,1.0014150142669678,
3,80,,0.9906624555587769,
3,81,,0.9957682490348816,
3,82,,0.9959931373596191,
3,83,,1.0084331035614014,
3,84,,0.9812255501747131,
3,85,,0.9974870085716248,
3,86,,1.0126091241836548,
3,87,,0.9960557222366333,
3,88,,0.9956873655319214,
3,89,,0.9857134819030762,
3,90,,0.9834890365600586,
3,91,,0.9877671003341675,
3,92,,0.9904848337173462,
3,93,,1.0033936500549316,
3,94,,0.9916018843650818,
3,95,,1.0246132612228394,
3,95,,,0.9968436360359192
4,96,,1.0018805265426636,
4,97,,1.009689211845398,
4,98,,0.9884259104728699,
4,99,,1.002498745918274,
4,100,,0.9760565757751465,
4,101,,0.9916036128997803,
4,102,,1.0001983642578125,
4,103,,1.0196750164031982,
4,104,,1.0013443231582642,
4,105,,0.9994596242904663,
4,106,,0.9869799613952637,
4,107,,0.9903085231781006,
4,108,,1.0164610147476196,
4,109,,1.0048264265060425,
4,110,,0.9798473119735718,
4,111,,0.9838772416114807,
4,112,,0.9909745454788208,
4,113,,0.9953151941299438,
4,114,,1.0134810209274292,
4,115,,0.9992836117744446,
4,116,,1.0086256265640259,
4,117,,0.9973993301391602,
4,118,,1.0011582374572754,
4,119,,1.0037602186203003,
4,119,,,0.9911457300186157
5,120,,0.9930835366249084,
5,121,,0.9988473057746887,
5,122,,0.9777204990386963,
5,123,,0.9952377080917358,
5,124,,1.0039000511169434,
5,125,,0.9966301321983337,
5,126,,0.9859968423843384,
5,127,,0.9913078546524048,
5,128,,0.9993654489517212,
5,129,,0.989747941493988,
5,130,,0.993405282497406,
5,131,,0.9985003471374512,
5,132,,0.9985991716384888,
5,133,,0.988861083984375,
5,134,,0.990816593170166,
5,135,,0.9984027147293091,
5,136,,0.9938100576400757,
5,137,,1.004509687423706,
5,138,,0.978624701499939,
5,139,,0.9942053556442261,
5,140,,0.9793781042098999,
5,141,,0.9855027198791504,
5,142,,1.0071303844451904,
5,143,,1.0072097778320312,
5,143,,,0.9889865517616272
6,144,,0.9865363240242004,
6,145,,0.9938384890556335,
6,146,,1.024364709854126,
6,147,,1.0106865167617798,
6,148,,0.9903445243835449,
6,149,,0.9886406660079956,
6,150,,0.9933939576148987,
6,151,,0.9854601621627808,
6,152,,1.0008461475372314,
6,153,,1.001637578010559,
6,154,,1.0033471584320068,
6,155,,0.998146116733551,
6,156,,0.9798750281333923,
6,157,,1.0041886568069458,
6,158,,0.9786666631698608,
6,159,,0.9849761128425598,
6,160,,0.998191237449646,
6,161,,1.0115442276000977,
6,162,,0.9815826416015625,
6,163,,1.002993106842041,
6,164,,0.9928860068321228,
6,165,,0.9805655479431152,
6,166,,0.9798354506492615,
6,167,,0.9934206008911133,
6,167,,,0.9954131245613098
7,168,,0.9879530668258667,
7,169,,0.989408016204834,
7,170,,0.9977331161499023,
7,171,,0.9891157746315002,
7,172,,0.9976967573165894,
7,173,,0.9974753856658936,
7,174,,0.9827083945274353,
7,175,,0.9802108407020569,
7,176,,0.989655077457428,
7,177,,0.9896736145019531,
7,178,,1.0037665367126465,
7,179,,1.0048243999481201,
7,180,,0.9953278303146362,
7,181,,1.0068635940551758,
7,182,,0.9921499490737915,
7,183,,0.9967634081840515,
7,184,,1.005144715309143,
7,185,,0.9955734014511108,
7,186,,0.9901339411735535,
7,187,,1.006540298461914,
7,188,,0.996634840965271,
7,189,,0.9971320033073425,
7,190,,0.9880293607711792,
7,191,,0.9810134172439575,
7,191,,,0.994613528251648
8,192,,0.9790143370628357,
8,193,,1.0037888288497925,
8,194,,0.9830256700515747,
8,195,,1.0087957382202148,
8,196,,0.9874259233474731,
8,197,,1.0014269351959229,
8,198,,0.9921449422836304,
8,199,,0.9962409138679504,
8,200,,1.0024365186691284,
8,201,,0.990599513053894,
8,202,,0.9987832307815552,
8,203,,0.990595817565918,
8,204,,0.9937881827354431,
8,205,,0.9870718717575073,
8,206,,0.9974726438522339,
8,207,,0.9810923337936401,
8,208,,0.9801204800605774,
8,209,,0.9959172010421753,
8,210,,1.005975604057312,
8,211,,0.9841408133506775,
8,212,,1.0074533224105835,
8,213,,0.9895732998847961,
8,214,,0.9995823502540588,
8,215,,1.0068634748458862,
8,215,,,0.9935696125030518
9,216,,0.9876406788825989,
9,217,,1.0001041889190674,
9,218,,0.9802336692810059,
9,219,,1.010242223739624,
9,220,,0.9800460338592529,
9,221,,0.9820985794067383,
9,222,,0.9843735098838806,
9,223,,0.9852639436721802,
9,224,,1.004496455192566,
9,225,,0.9819522500038147,
9,226,,0.9931979179382324,
9,227,,1.0028115510940552,
9,228,,0.9931746125221252,
9,229,,0.9903716444969177,
9,230,,1.0007215738296509,
9,231,,0.9849770069122314,
9,232,,0.9936398267745972,
9,233,,1.0073449611663818,
9,234,,0.9985824227333069,
9,235,,0.9878861904144287,
9,236,,0.9965953826904297,
9,237,,0.9914989471435547,
9,238,,0.9995733499526978,
9,239,,1.0058844089508057,
9,239,,,0.9853444695472717
10,240,,0.9877482652664185,
10,241,,0.9947099685668945,
10,242,,0.9841352105140686,
10,243,,0.9886974096298218,
10,244,,0.9974730014801025,
10,245,,1.015728235244751,
10,246,,0.9952501654624939,
10,247,,0.9955732822418213,
10,248,,0.9948430061340332,
10,249,,1.0112955570220947,
10,250,,0.9709789156913757,
10,251,,1.0023751258850098,
10,252,,0.9963343739509583,
10,253,,0.9824532270431519,
10,254,,1.0210143327713013,
10,255,,1.0053268671035767,
10,256,,1.0108795166015625,
10,257,,0.9918752312660217,
10,258,,0.9918643832206726,
10,259,,0.9927958846092224,
10,260,,0.9962453246116638,
10,261,,0.9910075068473816,
10,262,,0.9927006959915161,
10,263,,0.9958978295326233,
10,263,,,0.9909144639968872
11,264,,0.9992479085922241,
11,265,,0.9803639650344849,
11,266,,0.9850664734840393,
11,267,,0.9971005320549011,
11,268,,0.9738644361495972,
11,269,,0.9866001009941101,
11,270,,1.00029456615448,
11,271,,0.9988545179367065,
11,272,,0.9808359742164612,
11,273,,0.9659959077835083,
11,274,,0.9817589521408081,
11,275,,0.9805705547332764,
11,276,,0.9782996773719788,
11,277,,0.9906622171401978,
11,278,,0.9820751547813416,
11,279,,0.9820907115936279,
11,280,,0.9638652801513672,
11,281,,1.009260892868042,
11,282,,0.9964662194252014,
11,283,,0.997527003288269,
11,284,,0.9656507968902588,
11,285,,0.9858318567276001,
11,286,,0.9940424561500549,
11,287,,0.9836626052856445,
11,287,,,0.9881376028060913
12,288,,0.9879159927368164,
12,289,,0.9742647409439087,
12,290,,0.9868894815444946,
12,291,,0.9879087209701538,
12,292,,0.9966281652450562,
12,293,,0.9838963747024536,
12,294,,0.9920985102653503,
12,295,,0.9989651441574097,
12,296,,0.977225661277771,
12,297,,0.9881424903869629,
12,298,,0.9903321266174316,
12,299,,1.0070186853408813,
12,300,,0.9992880821228027,
12,301,,0.9796926975250244,
12,302,,0.9919871687889099,
12,303,,0.9835351705551147,
12,304,,0.9875617623329163,
12,305,,0.9815852046012878,
12,306,,0.999578595161438,
12,307,,0.9811248779296875,
12,308,,1.0082063674926758,
12,309,,0.9795868396759033,
12,310,,0.9907219409942627,
12,311,,1.0172821283340454,
12,311,,,0.9917142391204834
13,312,,0.9917161464691162,
13,313,,0.9931573271751404,
13,314,,0.973102331161499,
13,315,,1.0033470392227173,
13,316,,0.9904103875160217,
13,317,,0.9942746162414551,
13,318,,0.987040102481842,
13,319,,0.983196496963501,
13,320,,0.9920591711997986,
13,321,,0.9756149649620056,
13,322,,0.9872351288795471,
13,323,,1.0045232772827148,
13,324,,0.9900439381599426,
13,325,,0.9792656302452087,
13,326,,0.9820657968521118,
13,327,,0.9983749389648438,
13,328,,1.0132272243499756,
13,329,,1.0134795904159546,
13,330,,0.9925582408905029,
13,331,,0.9886983036994934,
13,332,,0.9818954467773438,
13,333,,0.9855761528015137,
13,334,,0.9894371628761292,
13,335,,0.9729059338569641,
13,335,,,0.990408718585968
14,336,,0.9661018252372742,
14,337,,0.9976779222488403,
14,338,,0.99464350938797,
14,339,,0.9973770380020142,
14,340,,0.988259494304657,
14,341,,0.9982985258102417,
14,342,,0.9889310598373413,
14,343,,0.9853969812393188,
14,344,,1.0103141069412231,
14,345,,0.9794917702674866,
14,346,,0.9786410331726074,
14,347,,1.0139352083206177,
14,348,,0.9740601778030396,
14,349,,0.9694390296936035,
14,350,,0.9928838610649109,
14,351,,1.0064047574996948,
14,352,,0.9974565505981445,
14,353,,0.9721024036407471,
14,354,,0.9862410426139832,
14,355,,0.9839141368865967,
14,356,,0.9935259819030762,
14,357,,0.9878675937652588,
14,358,,1.0092928409576416,
14,359,,0.9986137747764587,
14,359,,,0.9929066896438599
15,360,,1.0013599395751953,
15,361,,0.9892715215682983,
15,362,,1.0015581846237183,
15,363,,0.9854939579963684,
15,364,,0.9897090196609497,
15,365,,1.000099539756775,
15,366,,0.9803051948547363,
15,367,,1.0086203813552856,
15,368,,0.9889019131660461,
15,369,,1.002794861793518,
15,370,,0.9810929894447327,
15,371,,0.99857097864151,
15,372,,0.9907294511795044,
15,373,,0.9974167346954346,
15,374,,0.9901919960975647,
15,375,,0.9908905625343323,
15,376,,0.9910069704055786,
15,377,,0.9952865839004517,
15,378,,0.9875202775001526,
15,379,,0.9971922039985657,
15,380,,0.9831413626670837,
15,381,,0.9824395775794983,
15,382,,0.987205982208252,
15,383,,0.9732275605201721,
15,383,,,0.9947324395179749
16,384,,0.9956721663475037,
16,385,,0.9887149333953857,
16,386,,0.9800128936767578,
16,387,,0.9782404899597168,
16,388,,0.9922394752502441,
16,389,,0.9712222814559937,
16,390,,1.0023845434188843,
16,391,,0.9715182781219482,
16,392,,0.9922698736190796,
16,393,,0.9889547228813171,
16,394,,0.9879289269447327,
16,395,,0.9748668670654297,
16,396,,0.9856764674186707,
16,397,,1.0009377002716064,
16,398,,0.9825307130813599,
16,399,,0.99850994348526,
16,400,,0.9666305780410767,
16,401,,0.9862651824951172,
16,402,,0.9703997373580933,
16,403,,0.9982374310493469,
16,404,,0.9988805651664734,
16,405,,1.0097352266311646,
16,406,,0.9813047647476196,
16,407,,0.9901776909828186,
16,407,,,0.9884348511695862
17,408,,0.9957689642906189,
17,409,,1.0106444358825684,
17,410,,0.9822331666946411,
17,411,,0.9787399172782898,
17,412,,0.9796051979064941,
17,413,,0.9927370548248291,
17,414,,0.9709851145744324,
17,415,,0.9843040704727173,
17,416,,1.0096549987792969,
17,417,,1.0023013353347778,
17,418,,0.9965648651123047,
17,419,,0.9844873547554016,
17,420,,0.9887294173240662,
17,421,,0.9766639471054077,
17,422,,0.9902772307395935,
17,423,,1.0042668581008911,
17,424,,1.005377173423767,
17,425,,0.9875187277793884,
17,426,,0.98289954662323,
17,427,,0.9906383752822876,
17,428,,0.98732990026474,
17,429,,0.9683220386505127,
17,430,,0.9851647019386292,
17,431,,1.0204041004180908,
17,431,,,0.9899440407752991
18,432,,0.993459939956665,
18,433,,0.9896832704544067,
18,434,,1.010831594467163,
18,435,,1.0040596723556519,
18,436,,1.010164499282837,
18,437,,0.9982035160064697,
18,438,,0.9745553731918335,
18,439,,0.9936370849609375,
18,440,,0.9890829920768738,
18,441,,0.9966191053390503,
18,442,,0.9737094044685364,
18,443,,0.9840791821479797,
18,444,,0.9946999549865723,
18,445,,0.9739692211151123,
18,446,,0.9659290909767151,
18,447,,0.9684514999389648,
18,448,,1.0030404329299927,
18,449,,0.9788789749145508,
18,450,,0.9983153939247131,
18,451,,0.9943061470985413,
18,452,,0.9894556999206543,
18,453,,0.9863690137863159,
18,454,,0.984081506729126,
18,455,,0.9933033585548401,
18,455,,,0.9865661263465881
19,456,,1.0082776546478271,
19,457,,0.964076042175293,
19,458,,0.9889185428619385,
19,459,,0.9822733998298645,
19,460,,0.9877086877822876,
19,461,,0.9874908924102783,
19,462,,1.0009442567825317,
19,463,,0.9841660261154175,
19,464,,0.9936105608940125,
19,465,,0.9932995438575745,
19,466,,0.9825069308280945,
19,467,,1.0127452611923218,
19,468,,1.0045955181121826,
19,469,,0.9883359670639038,
19,470,,0.9706947803497314,
19,471,,1.0143641233444214,
19,472,,0.9832830429077148,
19,473,,0.9820578098297119,
19,474,,0.9827021956443787,
19,475,,0.999196469783783,
19,476,,0.9885349273681641,
19,477,,0.995724081993103,
19,478,,0.9876452684402466,
19,479,,0.998575747013092,
19,479,,,0.9852706789970398
20,480,,0.9928869605064392,
20,481,,0.9911035299301147,
20,482,,0.9903001189231873,
20,483,,0.9915540218353271,
20,484,,0.9743854999542236,
20,485,,0.9840779304504395,
20,486,,0.9872297644615173,
20,487,,0.9860067963600159,
20,488,,1.0059099197387695,
20,489,,0.9924879670143127,
20,490,,0.9801220893859863,
20,491,,0.984730064868927,
20,492,,0.9841434955596924,
20,493,,0.9812811613082886,
20,494,,0.9904096722602844,
20,495,,0.9650762677192688,
20,496,,0.988606870174408,
20,497,,0.9931806325912476,
20,498,,0.9792051315307617,
20,499,,0.9757446646690369,
20,500,,1.0136055946350098,
20,501,,1.0020699501037598,
20,502,,0.9921455979347229,
20,503,,1.0075331926345825,
20,503,,,0.9933354258537292
21,504,,0.9929083585739136,
21,505,,0.9860332608222961,
21,506,,0.99394291639328,
21,507,,0.9917542338371277,
21,508,,1.0015778541564941,
21,509,,0.9905295968055725,
21,510,,0.9948909878730774,
21,511,,0.9859271049499512,
21,512,,0.9753328561782837,
21,513,,1.0057803392410278,
21,514,,0.9971397519111633,
21,515,,0.9904345273971558,
21,516,,0.99757319688797,
21,517,,0.9899201393127441,
21,518,,0.9793791770935059,
21,519,,0.9943957328796387,
21,520,,0.9882299304008484,
21,521,,0.9689578413963318,
21,522,,0.9945789575576782,
21,523,,0.9821776747703552,
21,524,,0.9799290895462036,
21,525,,0.9850747585296631,
21,526,,0.9948955178260803,
21,527,,0.988571047782898,
21,527,,,0.9880439043045044
22,528,,1.0024815797805786,
22,529,,0.9695214033126831,
22,530,,0.9721890687942505,
22,531,,0.9757410883903503,
22,532,,0.9917342662811279,
22,533,,0.9762044548988342,
22,534,,0.9739730358123779,
22,535,,0.9873147010803223,
22,536,,0.9803817868232727,
22,537,,0.9894779324531555,
22,538,,1.0074560642242432,
22,539,,0.9867215752601624,
22,540,,0.9847228527069092,
22,541,,1.0201430320739746,
22,542,,0.9899047613143921,
22,543,,0.999256432056427,
22,544,,0.9971386194229126,
22,545,,0.9747863411903381,
22,546,,1.001853346824646,
22,547,,0.9869176745414734,
22,548,,0.979676365852356,
22,549,,0.99853515625,
22,550,,0.9878627061843872,
22,551,,0.9867933988571167,
22,551,,,0.9874003529548645
23,552,,1.0139645338058472,
23,553,,0.9995293021202087,
23,554,,0.9755167365074158,
23,555,,1.003279209136963,
23,556,,0.9860901832580566,
23,557,,1.000757098197937,
23,558,,0.9745509028434753,
23,559,,0.9788748621940613,
