epoch,step,test_log_prob,train_loss,val_loss
23,560,,0.9832745790481567,
23,561,,0.9848893284797668,
23,562,,0.9840947389602661,
23,563,,0.9851285219192505,
23,564,,0.9921917915344238,
23,565,,0.9780304431915283,
23,566,,0.9944350123405457,
23,567,,0.9764285683631897,
23,568,,0.9984196424484253,
23,569,,0.9867361783981323,
23,570,,1.0002590417861938,
23,571,,0.9850523471832275,
23,572,,0.977524995803833,
23,573,,0.9818011522293091,
23,574,,0.9799317121505737,
23,575,,0.9918107390403748,
23,575,,,0.9824003577232361
24,576,,0.9722251892089844,
24,577,,0.9879111647605896,
24,578,,0.9968748092651367,
24,579,,0.991392195224762,
24,580,,0.9908058643341064,
24,581,,0.9861299991607666,
24,582,,0.9694278836250305,
24,583,,1.002537488937378,
24,584,,0.9784923791885376,
24,585,,0.9798082113265991,
24,586,,0.9966371655464172,
24,587,,0.9800007343292236,
24,588,,0.984335720539093,
24,589,,0.9876548051834106,
24,590,,0.9926825761795044,
24,591,,1.0054951906204224,
24,592,,0.9936209321022034,
24,593,,0.9932994246482849,
24,594,,1.0034003257751465,
24,595,,1.0032323598861694,
24,596,,0.9893322587013245,
24,597,,1.0039918422698975,
24,598,,0.990227460861206,
24,599,,0.9709790349006653,
24,599,,,0.9878528118133545
25,600,,0.9847146272659302,
25,601,,0.9942499995231628,
25,602,,0.983325719833374,
25,603,,0.9899811744689941,
25,604,,0.9889953136444092,
25,605,,0.9881779551506042,
25,606,,0.9755857586860657,
25,607,,0.9931529760360718,
25,608,,1.0011305809020996,
25,609,,1.0098674297332764,
25,610,,0.9922447204589844,
25,611,,0.981105625629425,
25,612,,0.9797611236572266,
25,613,,0.994568943977356,
25,614,,0.9887495040893555,
25,615,,0.9932558536529541,
25,616,,0.9836037158966064,
25,617,,0.9770781993865967,
25,618,,0.9783660769462585,
25,619,,0.9964962005615234,
25,620,,0.9701100587844849,
25,621,,0.9996943473815918,
25,622,,0.9805368781089783,
25,623,,1.017944574356079,
25,623,,,0.9816924333572388
26,624,,1.000720500946045,
26,625,,0.9960083961486816,
26,626,,0.9894985556602478,
26,627,,0.978701114654541,
26,628,,0.9821969270706177,
26,629,,0.9842371940612793,
26,630,,0.9962593913078308,
26,631,,0.9766926169395447,
26,632,,0.9955581426620483,
26,633,,0.9845972657203674,
26,634,,1.000661849975586,
26,635,,1.0127222537994385,
26,636,,0.993078887462616,
26,637,,1.0052971839904785,
26,638,,0.9931730031967163,
26,639,,1.0040823221206665,
26,640,,0.9897728562355042,
26,641,,1.0214794874191284,
26,642,,0.9927949905395508,
26,643,,0.9960198998451233,
26,644,,0.9923076629638672,
26,645,,1.010871410369873,
26,646,,0.9833265542984009,
26,647,,0.9938135743141174,
26,647,,,0.9850295782089233
27,648,,1.0090084075927734,
27,649,,0.9825775623321533,
27,650,,0.9951199293136597,
27,651,,0.9956749081611633,
27,652,,1.0185152292251587,
27,653,,0.9896367192268372,
27,654,,0.9936752915382385,
27,655,,0.9923704862594604,
27,656,,0.9866198301315308,
27,657,,0.9839305877685547,
27,658,,0.9918830394744873,
27,659,,0.9984434843063354,
27,660,,0.9969770908355713,
27,661,,0.9845201969146729,
27,662,,0.9727467894554138,
27,663,,0.994354784488678,
27,664,,0.9864261150360107,
27,665,,0.9961435794830322,
27,666,,0.990975558757782,
27,667,,1.0077296495437622,
27,668,,0.9957011938095093,
27,669,,1.002168893814087,
27,670,,0.9803586602210999,
27,671,,0.9939359426498413,
27,671,,,0.9907478094100952
28,672,,0.9815909266471863,
28,673,,0.9875323176383972,
28,674,,1.0002267360687256,
28,675,,0.9825379252433777,
28,676,,1.003261685371399,
28,677,,0.9929391145706177,
28,678,,0.9899500608444214,
28,679,,0.9968974590301514,
28,680,,0.9935283064842224,
28,681,,0.9859915971755981,
28,682,,1.0035576820373535,
28,683,,0.9768915176391602,
28,684,,0.9919621348381042,
28,685,,0.9792841672897339,
28,686,,0.9926061630249023,
28,687,,0.9859646558761597,
28,688,,0.9923120141029358,
28,689,,0.982101321220398,
28,690,,0.9886159300804138,
28,691,,0.9889559149742126,
28,692,,1.003431797027588,
28,693,,0.9843202829360962,
28,694,,0.9783113598823547,
28,695,,0.9803459048271179,
28,695,,,0.9930399656295776
29,696,,0.9951127767562866,
29,697,,0.9973375797271729,
29,698,,0.988433837890625,
29,699,,0.9904046654701233,
29,700,,0.9885218143463135,
29,701,,1.0052481889724731,
29,702,,0.9962824583053589,
29,703,,0.9921695590019226,
29,704,,0.9913691878318787,
29,705,,0.988911509513855,
29,706,,0.9910041093826294,
29,707,,0.9812830090522766,
29,708,,0.9939062595367432,
29,709,,0.9920616745948792,
29,710,,0.994617223739624,
29,711,,0.9809204339981079,
29,712,,0.9961661100387573,
29,713,,0.9959425330162048,
29,714,,0.9908112287521362,
29,715,,1.012463927268982,
29,716,,0.9823124408721924,
29,717,,0.9727379679679871,
29,718,,0.9933202862739563,
29,719,,0.9955291748046875,
29,719,,,0.9922379851341248
30,720,,0.9740771651268005,
30,721,,0.9819210767745972,
30,722,,0.9884923696517944,
30,723,,0.979821503162384,
30,724,,1.0044407844543457,
30,725,,0.9782201051712036,
30,726,,0.9805300831794739,
30,727,,0.9811022877693176,
30,728,,0.984524130821228,
30,729,,0.9884888529777527,
30,730,,0.9735624194145203,
30,731,,0.9822242259979248,
30,732,,0.9829680919647217,
30,733,,0.9696868062019348,
30,734,,1.0026237964630127,
30,735,,0.9838094115257263,
30,736,,0.9699064493179321,
30,737,,0.9828528165817261,
30,738,,0.9774622917175293,
30,739,,0.9627581834793091,
30,740,,0.9907259345054626,
30,741,,1.001129388809204,
30,742,,1.0058611631393433,
30,743,,1.003584384918213,
30,743,,,0.9872140288352966
31,744,,0.9910149574279785,
31,745,,0.9994831085205078,
31,746,,0.9797607064247131,
31,747,,0.971632182598114,
31,748,,0.985163152217865,
31,749,,0.9757007360458374,
31,750,,0.98198002576828,
31,751,,0.9879565834999084,
31,752,,0.9925473928451538,
31,753,,0.9719222784042358,
31,754,,0.9816394448280334,
31,755,,0.9686127305030823,
31,756,,0.9981752634048462,
31,757,,0.9854806065559387,
31,758,,0.985614538192749,
31,759,,1.008029580116272,
31,760,,0.9917168617248535,
31,761,,0.9838361740112305,
31,762,,0.9743239879608154,
31,763,,0.9822573661804199,
31,764,,1.0000324249267578,
31,765,,0.9872032403945923,
31,766,,0.9913642406463623,
31,767,,0.9554671049118042,
31,767,,,0.9961721897125244
32,768,,0.9832239151000977,
32,769,,0.9817161560058594,
32,770,,0.9910796880722046,
32,771,,0.9837844371795654,
32,772,,0.991870641708374,
32,773,,0.9940868616104126,
32,774,,0.9891123175621033,
32,775,,1.0076227188110352,
32,776,,0.9759711027145386,
32,777,,0.9660935401916504,
32,778,,0.9934228658676147,
32,779,,0.9778650999069214,
32,780,,0.9853043556213379,
32,781,,1.001776099205017,
32,782,,0.9905352592468262,
32,783,,0.9950843453407288,
32,784,,0.9936009645462036,
32,785,,0.9924176335334778,
32,786,,0.9892644286155701,
32,787,,0.983187198638916,
32,788,,1.0026235580444336,
32,789,,0.99507075548172,
32,790,,0.9799473881721497,
32,791,,0.9995326995849609,
32,791,,,0.9915228486061096
33,792,,0.9726499319076538,
33,793,,0.9874635934829712,
33,794,,0.9974605441093445,
33,795,,0.9982763528823853,
33,796,,0.9900792241096497,
33,797,,0.9901456832885742,
33,798,,0.9723271131515503,
33,799,,0.9782982468605042,
33,800,,0.9817909002304077,
33,801,,1.0063962936401367,
33,802,,0.9871801733970642,
33,803,,0.9790245890617371,
33,804,,1.001409888267517,
33,805,,0.9907439947128296,
33,806,,1.009005069732666,
33,807,,0.993429958820343,
33,808,,0.9712560176849365,
33,809,,0.9972165822982788,
33,810,,1.0064448118209839,
33,811,,0.98282790184021,
33,812,,0.9833571910858154,
33,813,,0.9720433950424194,
33,814,,0.9944656491279602,
33,815,,0.9853973388671875,
33,815,,,0.992993175983429
34,816,,1.0085097551345825,
34,817,,0.9854579567909241,
34,818,,0.993910014629364,
34,819,,0.9862982630729675,
34,820,,0.9870061874389648,
34,821,,0.9900085926055908,
34,822,,0.9951605796813965,
34,823,,1.0027825832366943,
34,824,,1.0099378824234009,
34,825,,0.9982026815414429,
34,826,,0.9744724035263062,
34,827,,0.982417106628418,
34,828,,0.9930028319358826,
34,829,,0.9601961374282837,
34,830,,0.992397665977478,
34,831,,0.9972543716430664,
34,832,,0.9970800876617432,
34,833,,1.0151355266571045,
34,834,,0.9894256591796875,
34,835,,0.9977759122848511,
34,836,,1.0108901262283325,
34,837,,1.006413221359253,
34,838,,0.9781332015991211,
34,839,,0.9843077063560486,
34,839,,,0.9865612387657166
35,840,,1.0005903244018555,
35,841,,1.0006929636001587,
35,842,,1.0070278644561768,
35,843,,0.9929299354553223,
35,844,,0.9902621507644653,
35,845,,0.981016218662262,
35,846,,0.9941295981407166,
35,847,,0.9922442436218262,
35,848,,0.9913384318351746,
35,849,,0.9907480478286743,
35,850,,0.9876668453216553,
35,851,,0.9734609723091125,
35,852,,0.9786829948425293,
35,853,,0.9734939336776733,
35,854,,0.9956973195075989,
35,855,,0.9889166355133057,
35,856,,1.0030746459960938,
35,857,,1.003565788269043,
35,858,,0.9777024984359741,
35,859,,0.9729845523834229,
35,860,,0.9744642972946167,
35,861,,0.9891748428344727,
35,862,,1.0025477409362793,
35,863,,1.0057709217071533,
35,863,,,0.9896610975265503
36,864,,0.9931960105895996,
36,865,,0.9788281917572021,
36,866,,0.9834873080253601,
36,867,,0.9817137718200684,
36,868,,0.9847904443740845,
36,869,,1.009913682937622,
36,870,,0.9757722020149231,
36,871,,0.9986801147460938,
36,872,,0.9717592597007751,
36,873,,1.0076100826263428,
36,874,,0.9782979488372803,
36,875,,0.9704436659812927,
36,876,,0.9772419333457947,
36,877,,0.9855100512504578,
36,878,,0.9863446354866028,
36,879,,0.9848331212997437,
36,880,,0.9786118268966675,
36,881,,1.0093117952346802,
36,882,,0.9972344636917114,
36,883,,0.9906610250473022,
36,884,,0.9979552030563354,
36,885,,0.9946403503417969,
36,886,,0.9792200922966003,
36,887,,0.9963092803955078,
36,887,,,0.9883939623832703
37,888,,1.012477993965149,
37,889,,0.965091347694397,
37,890,,1.001102089881897,
37,891,,0.978156328201294,
37,892,,1.0117522478103638,
37,893,,0.9752470850944519,
37,894,,1.0033434629440308,
37,895,,1.0043492317199707,
37,896,,0.9942889213562012,
37,897,,0.9894107580184937,
37,898,,0.9843125343322754,
37,899,,0.9847381114959717,
37,900,,0.9755197763442993,
37,901,,0.985670804977417,
37,902,,1.0006605386734009,
37,903,,0.9798287749290466,
37,904,,0.9767009615898132,
37,905,,0.9840097427368164,
37,906,,0.9729169011116028,
37,907,,1.016016960144043,
37,908,,0.9954329133033752,
37,909,,0.9966737031936646,
37,910,,1.0027832984924316,
37,911,,0.9883278608322144,
37,911,,,0.9867340326309204
38,912,,0.9768967032432556,
38,913,,0.9892905950546265,
38,914,,0.9847520589828491,
38,915,,0.997938871383667,
38,916,,0.9806707501411438,
38,917,,0.9985765218734741,
38,918,,0.9839552640914917,
38,919,,0.9945410490036011,
38,920,,0.989231288433075,
38,921,,0.9952003955841064,
38,922,,0.9711578488349915,
38,923,,1.0081247091293335,
38,924,,0.9858105182647705,
38,925,,0.9764381051063538,
38,926,,0.9885899424552917,
38,927,,1.0080111026763916,
38,928,,0.993156909942627,
38,929,,1.0002546310424805,
38,930,,0.9976497888565063,
38,931,,0.9988071322441101,
38,932,,0.9874428510665894,
38,933,,0.9898460507392883,
38,934,,0.9965369701385498,
38,935,,0.9987365007400513,
38,935,,,0.9941633343696594
39,936,,0.9958881735801697,
39,937,,0.9990265369415283,
39,938,,1.0000722408294678,
39,939,,0.9786837100982666,
39,940,,0.9818706512451172,
39,941,,1.0147665739059448,
39,942,,0.9828106164932251,
39,943,,1.006896734237671,
39,944,,0.9866548776626587,
39,945,,0.9824097752571106,
39,946,,0.9881604909896851,
39,947,,1.0007836818695068,
39,948,,0.9950966835021973,
39,949,,0.9871214628219604,
39,950,,0.9706515669822693,
39,951,,0.9760795831680298,
39,952,,0.9959526658058167,
39,953,,0.9890843629837036,
39,954,,0.9909400343894958,
39,955,,0.9831964373588562,
39,956,,0.9770979881286621,
39,957,,0.9989278316497803,
39,958,,0.9816756844520569,
39,959,,0.9947379231452942,
39,959,,,0.9922505617141724
40,960,,1.010435700416565,
40,961,,0.9782917499542236,
40,962,,0.9879747033119202,
40,963,,1.000388741493225,
40,964,,0.9877335429191589,
40,965,,0.9959481954574585,
40,966,,1.0036293268203735,
40,967,,0.981003999710083,
40,968,,1.0012168884277344,
40,969,,0.9923302531242371,
40,970,,0.9733027219772339,
40,971,,1.0002148151397705,
40,972,,0.9842541217803955,
40,973,,0.9896150827407837,
40,974,,0.9781947135925293,
40,975,,0.9763811230659485,
40,976,,0.9990673065185547,
40,977,,1.006223201751709,
40,978,,0.9908498525619507,
40,979,,0.9864140748977661,
40,980,,0.9716765880584717,
40,981,,1.0061240196228027,
40,982,,0.977954626083374,
40,983,,0.9566290974617004,
40,983,,,0.9844536185264587
41,984,,0.9814298152923584,
41,985,,0.9976353645324707,
41,986,,0.9940023422241211,
41,987,,0.9835702180862427,
41,988,,0.9986931681632996,
41,989,,0.9782201051712036,
41,990,,0.9908319115638733,
41,991,,0.994870126247406,
41,992,,1.0002869367599487,
41,993,,0.9896008372306824,
41,994,,0.9852520227432251,
41,995,,0.9923374056816101,
41,996,,0.9875187873840332,
41,997,,1.0048617124557495,
41,998,,0.9924177527427673,
41,999,,0.9767686128616333,
41,1000,,0.9913022518157959,
41,1001,,1.0118533372879028,
41,1002,,0.9728318452835083,
41,1003,,0.9866495132446289,
41,1004,,0.9859756827354431,
41,1005,,0.982670783996582,
41,1006,,0.9855754971504211,
41,1007,,0.9753741025924683,
41,1007,,,0.9893113374710083
42,1008,,0.9961861371994019,
42,1009,,0.9871978163719177,
42,1010,,0.9787920713424683,
42,1011,,0.9977073669433594,
42,1012,,0.9736412763595581,
42,1013,,0.9879697561264038,
42,1014,,0.9867487549781799,
42,1015,,0.9552755951881409,
42,1016,,0.9993681311607361,
42,1017,,0.9824186563491821,
42,1018,,1.00459885597229,
42,1019,,0.9769428968429565,
42,1020,,0.9851997494697571,
42,1021,,0.9900193214416504,
42,1022,,0.9847901463508606,
42,1023,,1.0029571056365967,
42,1024,,0.9834369421005249,
42,1025,,0.9895129203796387,
42,1026,,1.0115249156951904,
42,1027,,0.9893558025360107,
42,1028,,0.9765110015869141,
42,1029,,0.993867039680481,
42,1030,,0.9868185520172119,
42,1031,,1.0116539001464844,
42,1031,,,0.9883642196655273
43,1032,,0.9892888069152832,
43,1033,,0.9902342557907104,
43,1034,,0.9930421113967896,
43,1035,,0.990515947341919,
43,1036,,0.9906702041625977,
43,1037,,0.9992223978042603,
43,1038,,0.9897615909576416,
43,1039,,0.9908626079559326,
43,1040,,0.981803834438324,
43,1041,,1.0033905506134033,
43,1042,,0.9954111576080322,
43,1043,,0.9806569814682007,
43,1044,,0.9892198443412781,
43,1045,,1.0002497434616089,
43,1046,,0.9980407953262329,
43,1047,,0.9855114221572876,
43,1048,,0.9994283318519592,
43,1049,,0.9945882558822632,
43,1050,,1.008402943611145,
43,1051,,0.9814389944076538,
43,1052,,0.9894227981567383,
43,1053,,1.0008058547973633,
43,1054,,0.9950124621391296,
43,1055,,0.9629153609275818,
43,1055,,,0.9890565872192383
44,1056,,0.9749354124069214,
44,1057,,0.9672729969024658,
44,1058,,0.9965459704399109,
44,1059,,1.0002648830413818,
44,1060,,1.0035107135772705,
44,1061,,1.0160222053527832,
44,1062,,1.0037645101547241,
44,1063,,0.9873284101486206,
44,1064,,0.9896972179412842,
44,1065,,0.9797926545143127,
44,1066,,0.9929931163787842,
44,1067,,0.9822840690612793,
44,1068,,0.9737386703491211,
44,1069,,0.9931600093841553,
44,1070,,0.9676659107208252,
44,1071,,0.9757835865020752,
44,1072,,0.9810550212860107,
44,1073,,0.9972354173660278,
44,1074,,0.9889820218086243,
44,1075,,0.9928419589996338,
44,1076,,0.993510365486145,
44,1077,,0.9861212968826294,
44,1078,,1.0201759338378906,
44,1079,,0.9767934679985046,
44,1079,,,0.9866023063659668
45,1080,,0.9660903811454773,
45,1081,,0.9760779142379761,
45,1082,,0.9862886667251587,
45,1083,,1.0159573554992676,
45,1084,,0.9860599637031555,
45,1085,,0.990352213382721,
45,1086,,0.9619678854942322,
45,1087,,0.9998695850372314,
45,1088,,0.9781757593154907,
45,1089,,0.990355908870697,
45,1090,,0.9719563722610474,
45,1091,,1.005137324333191,
45,1092,,0.9914136528968811,
45,1093,,0.9947686791419983,
45,1094,,0.974777340888977,
45,1095,,1.0140303373336792,
45,1096,,0.9767722487449646,
45,1097,,0.983916699886322,
45,1098,,0.9857596755027771,
45,1099,,0.9923065900802612,
45,1100,,0.9999337196350098,
45,1101,,0.9831583499908447,
45,1102,,0.998965859413147,
45,1103,,0.9923853874206543,
45,1103,,,0.9973704814910889
46,1104,-4.694288730621338,,
